# Frozen 6fdb6768 compute baseline; measured 2026-09-21 local / 2026-09-22 UTC.
# Fields: group, record-kind, then the original line or explicitly named context.
# Raw rows/headers/trailers are unchanged. Metadata normalizes hostname, scratch paths and terminal padding.
# main-* and null-* are the fixed 20 actions / 4290 checked calls; calibration-* is prior cost calibration only.
# Keep while compute-model/DESIGN.md or its decision dependents cite this evidence. No gate consumes this file.
null-fir	raw	fir	wf	1	3	5	warm	13906875	13824000	524288	0
null-fir	raw	# batch form=wf width=1 calls=5 gap_us=0 outputs=3145728 compared=3145728 explicit_shutdown=0 shutdown_ns=5583
null-fir	raw	# driver=fir form=wf-b grain=compiler-chosen width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=3 workload=taps=64 outputs=524288 seed=92821 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-fir	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-fir	raw	fir	wf-b	4	3	0	first	3918416	13131000	524288	3
null-fir	raw	fir	wf-b	4	3	1	warm	3563542	13695000	524288	9
null-fir	raw	fir	wf-b	4	3	2	warm	3600042	13796000	524288	3
null-fir	raw	fir	wf-b	4	3	3	warm	3657833	14006000	524288	13
null-fir	raw	fir	wf-b	4	3	4	warm	3763417	13889000	524288	9
null-fir	raw	fir	wf-b	4	3	5	warm	3600667	13615000	524288	3
null-fir	raw	# batch form=wf-b width=4 calls=5 gap_us=0 outputs=3145728 compared=3145728 explicit_shutdown=0 shutdown_ns=5583
null-fir	raw	# driver=fir form=wf grain=compiler-chosen width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=3 workload=taps=64 outputs=524288 seed=92821 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-fir	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-fir	raw	fir	wf	4	3	0	first	4053875	14488000	524288	3
null-fir	raw	fir	wf	4	3	1	warm	3782542	14010000	524288	7
null-fir	raw	fir	wf	4	3	2	warm	3662166	13985000	524288	3
null-fir	raw	fir	wf	4	3	3	warm	3734792	14076000	524288	4
null-fir	raw	fir	wf	4	3	4	warm	3629417	13845000	524288	9
null-fir	raw	fir	wf	4	3	5	warm	3606458	13914000	524288	5
null-fir	raw	# batch form=wf width=4 calls=5 gap_us=0 outputs=3145728 compared=3145728 explicit_shutdown=0 shutdown_ns=7833
null-fir	raw	# driver=fir form=wf-b grain=compiler-chosen width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=3 workload=taps=64 outputs=524288 seed=92821 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-fir	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-fir	raw	fir	wf-b	2	3	0	first	7146584	13721000	524288	1
null-fir	raw	fir	wf-b	2	3	1	warm	6876708	13461000	524288	1
null-fir	raw	fir	wf-b	2	3	2	warm	6812250	13378000	524288	1
null-fir	raw	fir	wf-b	2	3	3	warm	6935000	13370000	524288	1
null-fir	raw	fir	wf-b	2	3	4	warm	6796541	13272000	524288	1
null-fir	raw	fir	wf-b	2	3	5	warm	6882750	13387000	524288	1
null-fir	raw	# batch form=wf-b width=2 calls=5 gap_us=0 outputs=3145728 compared=3145728 explicit_shutdown=0 shutdown_ns=1167
null-fir	raw	# driver=fir form=wf grain=compiler-chosen width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=4 workload=taps=64 outputs=524288 seed=92821 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-fir	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-fir	raw	fir	wf	4	4	0	first	4097333	14452000	524288	12
null-fir	raw	fir	wf	4	4	1	warm	3744750	14104000	524288	4
null-fir	raw	fir	wf	4	4	2	warm	3747042	14122000	524288	14
null-fir	raw	fir	wf	4	4	3	warm	3584500	11990000	524288	3
null-fir	raw	fir	wf	4	4	4	warm	3704334	14027000	524288	15
null-fir	raw	fir	wf	4	4	5	warm	3648792	14009000	524288	11
null-fir	raw	# batch form=wf width=4 calls=5 gap_us=0 outputs=3145728 compared=3145728 explicit_shutdown=0 shutdown_ns=4875
null-fir	raw	# driver=fir form=wf-b grain=compiler-chosen width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=4 workload=taps=64 outputs=524288 seed=92821 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-fir	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-fir	raw	fir	wf-b	4	4	0	first	4010333	14422000	524288	12
null-fir	raw	fir	wf-b	4	4	1	warm	3864333	14213000	524288	7
null-fir	raw	fir	wf-b	4	4	2	warm	3693250	14228000	524288	3
null-fir	raw	fir	wf-b	4	4	3	warm	3850375	14454000	524288	16
null-fir	raw	fir	wf-b	4	4	4	warm	3759375	14286000	524288	14
null-fir	raw	fir	wf-b	4	4	5	warm	3790083	14143000	524288	5
null-fir	raw	# batch form=wf-b width=4 calls=5 gap_us=0 outputs=3145728 compared=3145728 explicit_shutdown=0 shutdown_ns=7542
null-fir	raw	# driver=fir form=wf grain=compiler-chosen width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=4 workload=taps=64 outputs=524288 seed=92821 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-fir	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-fir	raw	fir	wf	1	4	0	first	14197375	13973000	524288	0
null-fir	raw	fir	wf	1	4	1	warm	13917750	13880000	524288	0
null-fir	raw	fir	wf	1	4	2	warm	14153209	13902000	524288	0
null-fir	raw	fir	wf	1	4	3	warm	14281125	14211000	524288	0
null-fir	raw	fir	wf	1	4	4	warm	14336000	14008000	524288	0
null-fir	raw	fir	wf	1	4	5	warm	13505166	13503000	524288	0
null-fir	raw	# batch form=wf width=1 calls=5 gap_us=0 outputs=3145728 compared=3145728 explicit_shutdown=0 shutdown_ns=6166
null-fir	raw	# driver=fir form=wf-b grain=compiler-chosen width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=4 workload=taps=64 outputs=524288 seed=92821 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-fir	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-fir	raw	fir	wf-b	1	4	0	first	13730333	13670000	524288	0
null-fir	raw	fir	wf-b	1	4	1	warm	13360958	13262000	524288	0
null-fir	raw	fir	wf-b	1	4	2	warm	13243834	13203000	524288	0
null-fir	raw	fir	wf-b	1	4	3	warm	13518416	13447000	524288	0
null-fir	raw	fir	wf-b	1	4	4	warm	13621083	13573000	524288	0
null-fir	raw	fir	wf-b	1	4	5	warm	13728958	13645000	524288	0
null-fir	raw	# batch form=wf-b width=1 calls=5 gap_us=0 outputs=3145728 compared=3145728 explicit_shutdown=0 shutdown_ns=1625
null-fir	raw	# driver=fir form=wf grain=compiler-chosen width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=4 workload=taps=64 outputs=524288 seed=92821 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-fir	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-fir	raw	fir	wf	2	4	0	first	7223583	13919000	524288	1
null-fir	raw	fir	wf	2	4	1	warm	6726875	13298000	524288	1
null-fir	raw	fir	wf	2	4	2	warm	6793250	13419000	524288	1
null-fir	raw	fir	wf	2	4	3	warm	6815292	13512000	524288	1
null-fir	raw	fir	wf	2	4	4	warm	6803875	13476000	524288	1
null-fir	raw	fir	wf	2	4	5	warm	6763084	13313000	524288	1
null-fir	raw	# batch form=wf width=2 calls=5 gap_us=0 outputs=3145728 compared=3145728 explicit_shutdown=0 shutdown_ns=959
null-fir	raw	# driver=fir form=wf-b grain=compiler-chosen width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=4 workload=taps=64 outputs=524288 seed=92821 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-fir	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-fir	raw	fir	wf-b	2	4	0	first	7344958	14168000	524288	1
null-fir	raw	fir	wf-b	2	4	1	warm	6822708	13369000	524288	1
null-fir	raw	fir	wf-b	2	4	2	warm	6729000	13240000	524288	1
null-fir	raw	fir	wf-b	2	4	3	warm	7217375	14065000	524288	1
null-fir	raw	fir	wf-b	2	4	4	warm	6702875	13218000	524288	1
null-fir	raw	fir	wf-b	2	4	5	warm	6883292	13492000	524288	1
null-fir	raw	# batch form=wf-b width=2 calls=5 gap_us=0 outputs=3145728 compared=3145728 explicit_shutdown=0 shutdown_ns=7083
null-fir	table	compute-bench  host=Darwin arm64  cpus=8  mask=unqualified  date=2026-09-22T06:25:24Z
null-fir	table	run=local-null-fir  compiler=6fdb6768890b91283fb041dfc7981a2cc2f3e5b8  clang=Apple clang version 21.0.0 (clang-2100.3.34.2)  rustc=rustc 1.98.1 (48a229cea 2026-09-01)
null-fir	table	reference flags=-O3 -g -pthread -fno-fast-math -ffp-contract=off -fno-vectorize -fno-slp-vectorize -fno-lto; selected TBB and quadrature Rayon only
null-fir	table	      (identical for every reference implementation of every kernel)
null-fir	table	WF flags=-std=c11 -pthread -O2 -Wno-override-module
null-fir	table	      (module and runtime, as whitefootc links them: no -march, and no
null-fir	table	      alignment -- the placement control is x86_64 only; see README)
null-fir	table	WF A/B twin: `wf-b` is built from the same sources as `wf` with NO control
null-fir	table	      flag set (WF_AB=1), so the A/B lines below read this host's own
null-fir	table	      within-pass spread over identical behaviour -- see README
null-fir	table	pins: oneTBB 3046c8b0; ParlayLib 51017699; Rayon 1.12.0
null-fir	table	sizes: fir          taps=64 outputs=524288 seed=92821
null-fir	table	passes=5 calls=5
null-fir	table	kernel       w form              median_us  mad% p10..p90_us                cpu_us ratio              cpu_r lower  steals note
null-fir	table	fir          2 wf                   6793.2   0.3 6769.9..6845.9            13419.0
null-fir	table	fir          2 wf-b                 6861.4   0.6 6796.0..6923.2            13378.0
null-fir	table	fir          2 BEST REFERENCE = none         FASTEST = wf           WF fastest: yes
null-fir	table	fir          2 A/B  wf-b/wf  wall 1.006 [1.00-1.01]  lower 0/5  cpu 0.999
null-fir	table	  wf: compiler-chosen
null-fir	table	  wf-b: compiler-chosen
null-fir	table	fir          4 wf-b                 3617.6   0.5 3600.7..3790.1            13935.0
null-fir	table	fir          4 wf                   3651.3   0.9 3587.2..3704.3            13904.0
null-fir	table	fir          4 BEST REFERENCE = none         FASTEST = wf           WF fastest: yes
null-fir	table	fir          4 A/B  wf-b/wf  wall 1.008 [0.98-1.02]  lower 2/5  cpu 1.005
null-fir	table	  wf-b: compiler-chosen
null-fir	table	  wf: compiler-chosen
null-fir	table	fir          1 wf-b                13378.2   0.1 13357.2..13518.4          13338.0
null-fir	table	fir          1 wf                  13380.8   0.6 13297.2..14153.2          13330.0
null-fir	table	fir          1 A/B  wf-b/wf  wall 1.000 [0.96-1.01]  lower 3/5  cpu 0.999
null-fir	table	  wf-b: compiler-chosen
null-fir	table	  wf: compiler-chosen
null-quadrature	manifest	environment: default fixture
null-quadrature	manifest	input_hashes_unchanged: yes; before_file_sha256=d83d80b5cb465411e1664dd33e245a35ea3aba3ff24df53509e3c99614b4e479
null-quadrature	manifest	one_shot_script_sha256: eacf50acce5611dde367544e692420dac2d8bceaef9a43b5e12795b09c4b8ad9
null-quadrature	manifest	raw_sha256: 20917bebf920c2e3b792d9c3ce607a0944051bdcea1c4d9affc4ce85d1c4849d
null-quadrature	raw	# driver=quadrature form=wf grain=compiler-chosen width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-quadrature	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-quadrature	raw	quadrature	wf	1	0	0	first	8480709	8438000	64	0
null-quadrature	raw	quadrature	wf	1	0	1	warm	8308250	8294000	64	0
null-quadrature	raw	quadrature	wf	1	0	2	warm	8382500	8365000	64	0
null-quadrature	raw	quadrature	wf	1	0	3	warm	8478042	8458000	64	0
null-quadrature	raw	quadrature	wf	1	0	4	warm	8380125	8365000	64	0
null-quadrature	raw	quadrature	wf	1	0	5	warm	8291291	8275000	64	0
null-quadrature	raw	# batch form=wf width=1 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=0 shutdown_ns=167
null-quadrature	raw	# driver=quadrature form=wf-b grain=compiler-chosen width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-quadrature	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-quadrature	raw	quadrature	wf-b	1	0	0	first	8305791	8304000	64	0
null-quadrature	raw	quadrature	wf-b	1	0	1	warm	8282791	8280000	64	0
null-quadrature	raw	quadrature	wf-b	1	0	2	warm	8314917	8255000	64	0
null-quadrature	raw	quadrature	wf-b	1	0	3	warm	8338500	8321000	64	0
null-quadrature	raw	quadrature	wf-b	1	0	4	warm	8291917	8285000	64	0
null-quadrature	raw	quadrature	wf-b	1	0	5	warm	8303750	8302000	64	0
null-quadrature	raw	# batch form=wf-b width=1 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=0 shutdown_ns=0
null-quadrature	raw	# driver=quadrature form=wf grain=compiler-chosen width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-quadrature	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-quadrature	raw	quadrature	wf	2	0	0	first	4503166	6500000	64	445
null-quadrature	raw	quadrature	wf	2	0	1	warm	4433625	4431000	64	447
null-quadrature	raw	quadrature	wf	2	0	2	warm	4707208	12390000	64	403
null-quadrature	raw	quadrature	wf	2	0	3	warm	4756333	4749000	64	386
null-quadrature	raw	quadrature	wf	2	0	4	warm	4767500	16355000	64	432
null-quadrature	raw	quadrature	wf	2	0	5	warm	4479209	7553000	64	446
null-quadrature	raw	# batch form=wf width=2 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=0 shutdown_ns=84
null-quadrature	raw	# driver=quadrature form=wf-b grain=compiler-chosen width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-quadrature	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-quadrature	raw	quadrature	wf-b	2	0	0	first	4698167	7133000	64	437
null-quadrature	raw	quadrature	wf-b	2	0	1	warm	4453959	10874000	64	447
null-quadrature	raw	quadrature	wf-b	2	0	2	warm	4468500	7674000	64	443
null-quadrature	raw	quadrature	wf-b	2	0	3	warm	4610875	4609000	64	446
null-quadrature	raw	quadrature	wf-b	2	0	4	warm	4848041	11331000	64	444
null-quadrature	raw	quadrature	wf-b	2	0	5	warm	4955125	13253000	64	424
null-quadrature	raw	# batch form=wf-b width=2 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=0 shutdown_ns=0
null-quadrature	raw	# driver=quadrature form=wf grain=compiler-chosen width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-quadrature	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-quadrature	raw	quadrature	wf	4	0	0	first	3360917	6462000	64	978
null-quadrature	raw	quadrature	wf	4	0	1	warm	3164084	10466000	64	961
null-quadrature	raw	quadrature	wf	4	0	2	warm	3095833	11309000	64	1037
null-quadrature	raw	quadrature	wf	4	0	3	warm	3109625	15769000	64	1033
null-quadrature	raw	quadrature	wf	4	0	4	warm	3154833	16088000	64	993
null-quadrature	raw	quadrature	wf	4	0	5	warm	3180834	3180000	64	975
null-quadrature	raw	# batch form=wf width=4 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=0 shutdown_ns=125
null-quadrature	raw	# driver=quadrature form=wf-b grain=compiler-chosen width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-quadrature	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-quadrature	raw	quadrature	wf-b	4	0	0	first	3257833	8143000	64	972
null-quadrature	raw	quadrature	wf-b	4	0	1	warm	3057000	3054000	64	1031
null-quadrature	raw	quadrature	wf-b	4	0	2	warm	3175041	24459000	64	963
null-quadrature	raw	quadrature	wf-b	4	0	3	warm	3212584	5209000	64	1018
null-quadrature	raw	quadrature	wf-b	4	0	4	warm	3175167	9053000	64	997
null-quadrature	raw	quadrature	wf-b	4	0	5	warm	3219209	24050000	64	975
null-quadrature	raw	# batch form=wf-b width=4 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=0 shutdown_ns=167
null-quadrature	raw	# driver=quadrature form=wf grain=compiler-chosen width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-quadrature	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-quadrature	raw	quadrature	wf	1	1	0	first	8719417	8716000	64	0
null-quadrature	raw	quadrature	wf	1	1	1	warm	8525500	8509000	64	0
null-quadrature	raw	quadrature	wf	1	1	2	warm	8393958	8345000	64	0
null-quadrature	raw	quadrature	wf	1	1	3	warm	8524291	8512000	64	0
null-quadrature	raw	quadrature	wf	1	1	4	warm	8339583	8334000	64	0
null-quadrature	raw	quadrature	wf	1	1	5	warm	8685333	8662000	64	0
null-quadrature	raw	# batch form=wf width=1 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=0 shutdown_ns=84
null-quadrature	raw	# driver=quadrature form=wf-b grain=compiler-chosen width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-quadrature	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-quadrature	raw	quadrature	wf-b	4	1	0	first	3270834	7518000	64	996
null-quadrature	raw	quadrature	wf-b	4	1	1	warm	3249792	15114000	64	978
null-quadrature	raw	quadrature	wf-b	4	1	2	warm	3181209	13021000	64	1035
null-quadrature	raw	quadrature	wf-b	4	1	3	warm	3029000	3026000	64	1028
null-quadrature	raw	quadrature	wf-b	4	1	4	warm	3284458	21429000	64	1050
null-quadrature	raw	quadrature	wf-b	4	1	5	warm	3245625	12030000	64	993
null-quadrature	raw	# batch form=wf-b width=4 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=0 shutdown_ns=41
null-quadrature	raw	# driver=quadrature form=wf grain=compiler-chosen width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-quadrature	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-quadrature	raw	quadrature	wf	4	1	0	first	3487750	12796000	64	1000
null-quadrature	raw	quadrature	wf	4	1	1	warm	3196000	5522000	64	1019
null-quadrature	raw	quadrature	wf	4	1	2	warm	3184958	8638000	64	1016
null-quadrature	raw	quadrature	wf	4	1	3	warm	3040625	17186000	64	1022
null-quadrature	raw	quadrature	wf	4	1	4	warm	3042083	15299000	64	1011
null-quadrature	raw	quadrature	wf	4	1	5	warm	2996542	11382000	64	1034
null-quadrature	raw	# batch form=wf width=4 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=0 shutdown_ns=125
null-quadrature	raw	# driver=quadrature form=wf-b grain=compiler-chosen width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-quadrature	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-quadrature	raw	quadrature	wf-b	2	1	0	first	4972041	4975000	64	448
null-quadrature	raw	quadrature	wf-b	2	1	1	warm	4686333	11663000	64	440
null-quadrature	raw	quadrature	wf-b	2	1	2	warm	4689041	10870000	64	440
null-quadrature	raw	quadrature	wf-b	2	1	3	warm	4673500	5915000	64	444
null-quadrature	raw	quadrature	wf-b	2	1	4	warm	4496916	12210000	64	446
null-quadrature	raw	quadrature	wf-b	2	1	5	warm	4693833	6850000	64	436
null-quadrature	raw	# batch form=wf-b width=2 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=0 shutdown_ns=0
null-quadrature	raw	# driver=quadrature form=wf grain=compiler-chosen width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-quadrature	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-quadrature	raw	quadrature	wf	2	1	0	first	4562208	8805000	64	446
null-quadrature	raw	quadrature	wf	2	1	1	warm	4534083	4616000	64	446
null-quadrature	raw	quadrature	wf	2	1	2	warm	4489500	11600000	64	445
null-quadrature	raw	quadrature	wf	2	1	3	warm	4497208	9594000	64	447
null-quadrature	raw	quadrature	wf	2	1	4	warm	4524000	7151000	64	446
null-quadrature	raw	quadrature	wf	2	1	5	warm	4482083	11405000	64	448
null-quadrature	raw	# batch form=wf width=2 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=0 shutdown_ns=0
null-quadrature	raw	# driver=quadrature form=wf-b grain=compiler-chosen width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-quadrature	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
