# Runtime extent estimator trial at f851c65c; wf-b uses compiler 0d571cac.
# Fields: fixture, record-kind (manifest/raw/table), then the original line.
# Raw numerical rows are unchanged. Metadata normalizes host and scratch paths.
h2058	table	stencil      1 A/B  wf-b/wf  wall 0.992 [0.88-1.13]  lower 3/5  cpu 0.992
h2058	table	  wf-seq: control
h2058	table	  wf-b: compiler-chosen
h2058	table	  wf: compiler-chosen
h2058	table	  serial: none: one thread, a loop over all callbacks
h2071	manifest	uname: Darwin HOST 25.6.0 Darwin Kernel Version 25.6.0: Fri Jul 31 19:18:49 PDT 2026; root:xnu-12377.161.14~5/RELEASE_ARM64_T6000 arm64
h2071	manifest	cpus_online: 8
h2071	manifest	topology: physicalcpu= logicalcpu=
h2071	manifest	smt: unqualified (file absent)
h2071	manifest	mask: unqualified (no taskset on this host)
h2071	manifest	cgroup_cpu_max: unqualified (file absent)
h2071	manifest	cpuset: unqualified (file absent)
h2071	manifest	compiler_revision: f851c65c43db9a5d906ff3c92e5437af8b852762
h2071	manifest	clang: Apple clang version 21.0.0 (clang-2100.3.34.2)
h2071	manifest	clang++: Apple clang version 21.0.0 (clang-2100.3.34.2)
h2071	manifest	rustc: rustc 1.98.1 (48a229cea 2026-09-01)
h2071	manifest	rustc: binary: rustc
h2071	manifest	rustc: commit-hash: 48a229ceaefd4985c50990b14116b6d856af0985
h2071	manifest	rustc: commit-date: 2026-09-01
h2071	manifest	rustc: host: aarch64-apple-darwin
h2071	manifest	rustc: release: 1.98.1
h2071	manifest	rustc: LLVM version: 22.1.8
h2071	manifest	cargo: cargo 1.98.1 (797e8a9bc 2026-08-05)
h2071	manifest	cmake: cmake version 4.4.3
h2071	manifest	CFLAGS: -std=c11 -O3 -g -Wall -Wextra -Werror -Wpedantic -pthread  -fno-fast-math -ffp-contract=off -fno-vectorize -fno-slp-vectorize -fno-lto
h2071	manifest	CXXFLAGS: -std=c++17 -DNDEBUG -O3 -g -Wall -Wextra -Werror -Wpedantic -pthread  -fno-fast-math -ffp-contract=off -fno-vectorize -fno-slp-vectorize -fno-lto
h2071	manifest	WF_FLAGS: -std=c11 -pthread -O2 -Wno-override-module
h2071	manifest	WF_PAR_CONTROL_FLAGS:
h2071	manifest	WF_RUNTIME_CONTROL_FLAGS:
h2071	manifest	WF_MODULE_CONTROL_FLAGS:
h2071	manifest	WFB_GAP_US:
h2071	manifest	WF_AB_TWIN: yes (the wf-b row; the wf row is plain)
h2071	manifest	WF_B_SOURCE: 0d571cacf8154bfaf78b11176bf962b9dbda5333
h2071	manifest	WF_B_SCHED_DIR: REPO/compiler/src/backend/sched
h2071	manifest	WF_B_FLOOR: REPO/compiler/src/backend/wf_floor.c
h2071	manifest	WF_B_WFC: MEASUREMENTS/runtime-extent-baseline/whitefootc
h2071	manifest	WF_B_SOURCE_SHA256: 48f0080fd5c43e9e07691a05936c36e232b76d1bde309b6f53bc912176ac3285
h2071	manifest	WF_B_SOURCE_SHA256: a45c15b928ba20cd1a28373e048b0336b94aaf52a688196e514f0ee2302d8773
h2071	manifest	WF_B_SOURCE_SHA256: b53ac753ffaa8e1cc22ccc3185983a6f89fa4af0d59d39e7d376f2d4dcb224e7
h2071	manifest	WF_B_SOURCE_SHA256: 25ef25d07b118f46e592a6779afc3df70cb311008fc5b9ffaa2d0de94d8cf5d2
h2071	manifest	WF_B_SOURCE_SHA256: 034b4ed00afad8e04de012e3dee8ed5416e9037e5d7227dfa4a2d2a5682567db
h2071	manifest	WF_B_SOURCE_SHA256: fcd531f908b0f88ebeb9601a7d953a6b99eb62ce5ed55caa4a58a26bf3874e8c
h2071	manifest	WF_B_SOURCE_SHA256: 4cfcb07dcc0ff7c90955d1d5c265a5cefc3a7b0002dc3a320923d485e16d781d
h2071	manifest	WF_B_SOURCE_SHA256: f40bf5426d9a174d994ccbfcb410318b96acd523688a983e1c6d5ab7320df9af
h2071	manifest	WF_B_SOURCE_SHA256: 004c02e134afa3b2d9e297d1e01c0b87786bc02cf84fc7f697215c4ee0920f42
h2071	manifest	WF_B_SOURCE_SHA256: 61672109f71fab35d1b42a330de4eb9492916055b980a60cf61c9c5e87946748
h2071	manifest	WF_B_SOURCE_SHA256: 78894fb20b8b8ee4e77bdba3c56d0d51ab35b376971c411d70c94ccde9c7ed55
h2071	manifest	WF_B_SOURCE_SHA256: def1de29a93dc8a22d22bc56a440a47d73f654819e25df205279edb02d2e541e
h2071	manifest	WF_B_SOURCE_SHA256: 9f4ed2e6b7fb53dda4995a26398c35839b95902660a08a3952cbd1526864c21a
h2071	manifest	WF_B_SOURCE_SHA256: 3cc09b68dd57119fab7d08b56d6759716f2589c5adf9562af35ecf5eec170161
h2071	manifest	WF_B_SOURCE_SHA256: 9e3b4e140064d0de5fe7f3fa8a040471227efc0668fb1fc4d26e753cfeb7d66a
h2071	manifest	RFLAGS: -C no-vectorize-loops -C no-vectorize-slp -C lto=off -C symbol-mangling-version=v0
h2071	manifest	BENCH_ARCH:
h2071	manifest	pins: oneTBB 3046c8b0 (v2023.1.0)  ParlayLib 51017699  rayon =1.12.0
h2071	manifest	passes: 5
h2071	manifest	calls: 5
h2071	manifest	c96935bbd9afd4321918c15e9edf6bb0ea7159c749b06a88f2a34d584c2879d9  SCRATCH/whitefoot-compute-bench/build/stencil
h2071	manifest	d7ce9908f0f3447e6277bd62b7d3b7f7b15e8041df9405688b7e84dc938196bb  SCRATCH/whitefoot-compute-bench/build/stencil-par.ll
h2071	manifest	ce67edaebb43d23cd2c12a0f20ebc69360ffcd8c7cc3ab4547f2ce2e86f5b43a  SCRATCH/whitefoot-compute-bench/build/stencil-seq.ll
h2071	manifest	c7ff649f4e2d76ed3226e83d7a70eb2927c426bbc04aab9b36db5758efc46a27  SCRATCH/whitefoot-compute-bench/build/stencil-b
h2071	manifest	0c1b457da93d68abe19bbc169af3104b34694b76a7404f9f82b2da115476c152  SCRATCH/whitefoot-compute-bench/build/stencil-par-b.ll
h2071	manifest	oneTBB=3046c8b0c29df995980003ea24f4d78c80ec0c8d source=/var/folders/71/d_n5m1v94kdg7bjl_4jxvcpr0000gp/T//whitefoot/whitefoot-compute-deps/onetbb-3046c8b0
h2071	manifest	Parlay=51017699dcc421f80479cdb238d3092233ad0d26 source=/var/folders/71/d_n5m1v94kdg7bjl_4jxvcpr0000gp/T//whitefoot/whitefoot-compute-deps/parlay-51017699
h2071	manifest	library=SCRATCH/whitefoot-compute-bench/deps/lib/libtbb.dylib
h2071	manifest	C=/usr/bin/clang
h2071	manifest	CXX=/usr/bin/clang++
h2071	manifest	scalar_flags=-fno-fast-math -ffp-contract=off -fno-vectorize -fno-slp-vectorize -fno-lto
h2071	manifest	bench_arch=
h2071	manifest	oneTBB: shared Release C++17 IPO=OFF hwloc=OFF malloc=OFF upstream_tests=OFF
h2071	manifest	ParlayLib: probe compiled and ran
h2071	manifest	cmake version 4.4.3
h2071	manifest	CMake suite maintained and supported by Kitware (kitware.com/cmake).
h2071	manifest	Apple clang version 21.0.0 (clang-2100.3.34.2)
h2071	manifest	Target: arm64-apple-darwin25.6.0
h2071	manifest	Thread model: posix
h2071	manifest	InstalledDir: /Library/Developer/CommandLineTools/usr/bin
h2071	manifest	Apple clang version 21.0.0 (clang-2100.3.34.2)
h2071	manifest	Target: arm64-apple-darwin25.6.0
h2071	manifest	Thread model: posix
h2071	manifest	InstalledDir: /Library/Developer/CommandLineTools/usr/bin
h2071	manifest	61fec48dc42829dc97943d72051ab2ca00786f97d198c412db1042b2b08e3188  SCRATCH/whitefoot-compute-bench/deps/lib/libtbb.dylib
h2071	manifest	83c771c7ba8665bb5d9754e8e389a36baf9e4f6d8ec06502b50314fdd5755e1e  SCRATCH/whitefoot-compute-bench/deps/build/CMakeCache.txt
h2071	manifest	5a93ff47a681b9cf560c37c2cde6835af0f1c728e1befe1441ba52f24563fae5  SCRATCH/whitefoot-compute-bench/deps/build/compile_commands.json
h2071	manifest	23e053d5fe9c290949c1370fa94cf614c772aa44dbb21e94083382a08bdaa3bb  SCRATCH/whitefoot-compute-bench/deps/include/oneapi/tbb/version.h
h2071	manifest	4e48c14c17ddee04f22087da4362c8184074cb91914bc376f91e9ca08b0d45c4  SCRATCH/whitefoot-compute-bench/deps/include/parlay/scheduler.h
h2071	manifest	RUSTFLAGS=-C no-vectorize-loops -C no-vectorize-slp -C lto=off -C symbol-mangling-version=v0
h2071	manifest	rustc 1.98.1 (48a229cea 2026-09-01)
h2071	manifest	binary: rustc
h2071	manifest	commit-hash: 48a229ceaefd4985c50990b14116b6d856af0985
h2071	manifest	commit-date: 2026-09-01
h2071	manifest	host: aarch64-apple-darwin
h2071	manifest	release: 1.98.1
h2071	manifest	LLVM version: 22.1.8
h2071	manifest	cargo 1.98.1 (797e8a9bc 2026-08-05)
h2071	manifest	wf-compute-bench-rayon v0.1.0 (REPO/research/experiments/compute-bench/rayon)
h2071	manifest	└── rayon v1.12.0
h2071	manifest	    ├── either v1.18.0
h2071	manifest	    └── rayon-core v1.13.0
h2071	manifest	        ├── crossbeam-deque v0.8.8
h2071	manifest	        │   ├── crossbeam-epoch v0.9.21
h2071	manifest	        │   │   └── crossbeam-utils v0.8.23
h2071	manifest	        │   └── crossbeam-utils v0.8.23
h2071	manifest	        └── crossbeam-utils v0.8.23
h2071	manifest	199c8b01442d9f195ed32c242a0b89ccd82fddbd1c9041e8b2d7d5a2c12c7e72  rayon/Cargo.toml
h2071	manifest	abf2002b3ed4df355cbdb3ec67a7cc145ae162baaa8f9d8961eafb07604208d8  rayon/Cargo.lock
h2071	manifest	f321fe4402abfc4517d26275cdea84a42b15642fe4d97e42c78c5546be816c51  rayon/adapter.rs
h2071	manifest	5908bab9d6de77a0ce8608e32d312459360f1ec63baf57cb8559bbd250fdd5ac  SCRATCH/whitefoot-compute-bench/deps/rayon/libwf_compute_bench_rayon.a
h2071	manifest	1e43bb9fef320ec0749afe55b289163ae24e99b4bdab6f4dc7cd0723a4d20783  SCRATCH/whitefoot-compute-bench/deps/rayon/rayon-binding.h
h2071	manifest	--- after the run ---
h2071	manifest	c96935bbd9afd4321918c15e9edf6bb0ea7159c749b06a88f2a34d584c2879d9  SCRATCH/whitefoot-compute-bench/build/stencil
h2071	manifest	d7ce9908f0f3447e6277bd62b7d3b7f7b15e8041df9405688b7e84dc938196bb  SCRATCH/whitefoot-compute-bench/build/stencil-par.ll
h2071	manifest	ce67edaebb43d23cd2c12a0f20ebc69360ffcd8c7cc3ab4547f2ce2e86f5b43a  SCRATCH/whitefoot-compute-bench/build/stencil-seq.ll
h2071	manifest	c7ff649f4e2d76ed3226e83d7a70eb2927c426bbc04aab9b36db5758efc46a27  SCRATCH/whitefoot-compute-bench/build/stencil-b
h2071	manifest	0c1b457da93d68abe19bbc169af3104b34694b76a7404f9f82b2da115476c152  SCRATCH/whitefoot-compute-bench/build/stencil-par-b.ll
h2071	raw	# driver=stencil form=wf grain=compiler-chosen width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=width=1024 height=2071 steps=16 initial=squared-position clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
h2071	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
h2071	raw	stencil	wf	1	0	0	first	15340625	15332000	2120704	0
h2071	raw	stencil	wf	1	0	1	warm	14912292	14906000	2120704	0
h2071	raw	stencil	wf	1	0	2	warm	14847208	14842000	2120704	0
h2071	raw	stencil	wf	1	0	3	warm	15118875	15111000	2120704	0
h2071	raw	stencil	wf	1	0	4	warm	15032375	15026000	2120704	0
h2071	raw	stencil	wf	1	0	5	warm	14898708	14891000	2120704	0
h2071	raw	# batch form=wf width=1 calls=5 gap_us=0 outputs=12724224 compared=12724224 explicit_shutdown=0 shutdown_ns=83
h2071	raw	# driver=stencil form=wf-b grain=compiler-chosen width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=width=1024 height=2071 steps=16 initial=squared-position clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
h2071	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
h2071	raw	stencil	wf-b	1	0	0	first	15192875	15184000	2120704	0
h2071	raw	stencil	wf-b	1	0	1	warm	15215583	15209000	2120704	0
h2071	raw	stencil	wf-b	1	0	2	warm	15410792	15394000	2120704	0
h2071	raw	stencil	wf-b	1	0	3	warm	16706875	16691000	2120704	0
h2071	raw	stencil	wf-b	1	0	4	warm	15860250	15839000	2120704	0
h2071	raw	stencil	wf-b	1	0	5	warm	15680917	15671000	2120704	0
h2071	raw	# batch form=wf-b width=1 calls=5 gap_us=0 outputs=12724224 compared=12724224 explicit_shutdown=0 shutdown_ns=83
h2071	raw	# driver=stencil form=wf-seq grain=control width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=width=1024 height=2071 steps=16 initial=squared-position clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
h2071	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
h2071	raw	stencil	wf-seq	1	0	0	first	14861750	14854000	2120704	0
h2071	raw	stencil	wf-seq	1	0	1	warm	15119375	15113000	2120704	0
h2071	raw	stencil	wf-seq	1	0	2	warm	14973792	14965000	2120704	0
h2071	raw	stencil	wf-seq	1	0	3	warm	14975167	14968000	2120704	0
h2071	raw	stencil	wf-seq	1	0	4	warm	14933333	14925000	2120704	0
h2071	raw	stencil	wf-seq	1	0	5	warm	14905250	14896000	2120704	0
h2071	raw	# batch form=wf-seq width=1 calls=5 gap_us=0 outputs=12724224 compared=12724224 explicit_shutdown=0 shutdown_ns=42
h2071	raw	# driver=stencil form=serial grain=none: one thread, a loop over all callbacks width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=width=1024 height=2071 steps=16 initial=squared-position clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
h2071	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
h2071	raw	stencil	serial	1	0	0	first	24392333	24375000	2120704	0
h2071	raw	stencil	serial	1	0	1	warm	23974750	23968000	2120704	0
h2071	raw	stencil	serial	1	0	2	warm	23989542	23983000	2120704	0
h2071	raw	stencil	serial	1	0	3	warm	24214625	24209000	2120704	0
h2071	raw	stencil	serial	1	0	4	warm	24041208	24035000	2120704	0
h2071	raw	stencil	serial	1	0	5	warm	20997084	20990000	2120704	0
h2071	raw	# batch form=serial width=1 calls=5 gap_us=0 outputs=12724224 compared=12724224 explicit_shutdown=0 shutdown_ns=125
h2071	raw	# driver=stencil form=wf grain=compiler-chosen width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=width=1024 height=2071 steps=16 initial=squared-position clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
h2071	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
h2071	raw	stencil	wf	2	0	0	first	10244125	19895000	2120704	20
h2071	raw	stencil	wf	2	0	1	warm	8003333	15338000	2120704	26
h2071	raw	stencil	wf	2	0	2	warm	7258791	14046000	2120704	19
h2071	raw	stencil	wf	2	0	3	warm	7287500	7283000	2120704	19
h2071	raw	stencil	wf	2	0	4	warm	7286959	8413000	2120704	18
h2071	raw	stencil	wf	2	0	5	warm	7374333	8524000	2120704	18
h2071	raw	# batch form=wf width=2 calls=5 gap_us=0 outputs=12724224 compared=12724224 explicit_shutdown=0 shutdown_ns=125
h2071	raw	# driver=stencil form=wf-b grain=compiler-chosen width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=width=1024 height=2071 steps=16 initial=squared-position clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
h2071	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
h2071	raw	stencil	wf-b	2	0	0	first	9988417	19575000	2120704	19
h2071	raw	stencil	wf-b	2	0	1	warm	7273791	14115000	2120704	19
h2071	raw	stencil	wf-b	2	0	2	warm	7393125	14271000	2120704	19
h2071	raw	stencil	wf-b	2	0	3	warm	7312459	14101000	2120704	19
h2071	raw	stencil	wf-b	2	0	4	warm	7459417	14366000	2120704	18
h2071	raw	stencil	wf-b	2	0	5	warm	8727458	16395000	2120704	18
h2071	raw	# batch form=wf-b width=2 calls=5 gap_us=0 outputs=12724224 compared=12724224 explicit_shutdown=0 shutdown_ns=250
h2071	raw	# driver=stencil form=static grain=equal contiguous partition, persistent helpers, no stealing: a regular-work reference, not a dynamic-scheduling ceiling for skew width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=width=1024 height=2071 steps=16 initial=squared-position clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note=excursions retained chunks=na
h2071	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
h2071	raw	stencil	static	2	0	0	first	13257334	23253000	2120704	0
h2071	raw	stencil	static	2	0	1	warm	12938292	24379000	2120704	0
h2071	raw	stencil	static	2	0	2	warm	13637375	20711000	2120704	0
h2071	raw	stencil	static	2	0	3	warm	13789833	33781000	2120704	0
h2071	raw	stencil	static	2	0	4	warm	13777375	23773000	2120704	0
h2071	raw	stencil	static	2	0	5	warm	10525792	20516000	2120704	0
h2071	raw	# batch form=static width=2 calls=5 gap_us=0 outputs=12724224 compared=12724224 explicit_shutdown=1 shutdown_ns=55416
h2071	raw	# driver=stencil form=tbb grain=oneTBB v2023.1.0 parallel_for, auto_partitioner, range grain 1 width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=width=1024 height=2071 steps=16 initial=squared-position clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
h2071	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
h2071	raw	stencil	tbb	2	0	0	first	11894875	22359000	2120704	0
h2071	raw	stencil	tbb	2	0	1	warm	10736917	20379000	2120704	0
h2071	raw	stencil	tbb	2	0	2	warm	13873208	23257000	2120704	0
h2071	raw	stencil	tbb	2	0	3	warm	13812208	20273000	2120704	0
h2071	raw	stencil	tbb	2	0	4	warm	10599625	10600000	2120704	0
h2071	raw	stencil	tbb	2	0	5	warm	10621375	17379000	2120704	0
h2071	raw	# batch form=tbb width=2 calls=5 gap_us=0 outputs=12724224 compared=12724224 explicit_shutdown=0 shutdown_ns=458
h2071	raw	# driver=stencil form=parlay grain=ParlayLib native scheduler, parallel_for granularity 1, right-offer fork width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=width=1024 height=2071 steps=16 initial=squared-position clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
h2071	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
h2071	raw	stencil	parlay	2	0	0	first	16852709	28399000	2120704	0
h2071	raw	stencil	parlay	2	0	1	warm	11284667	22201000	2120704	0
h2071	raw	stencil	parlay	2	0	2	warm	11269417	22158000	2120704	0
h2071	raw	stencil	parlay	2	0	3	warm	11306042	22223000	2120704	0
h2071	raw	stencil	parlay	2	0	4	warm	11348333	22273000	2120704	0
h2071	raw	stencil	parlay	2	0	5	warm	11276583	22169000	2120704	0
h2071	raw	# batch form=parlay width=2 calls=5 gap_us=0 outputs=12724224 compared=12724224 explicit_shutdown=1 shutdown_ns=62583
h2071	raw	# driver=stencil form=rayon-join grain=rayon 1.12.0 join, bisect the chunk range to one callback, right-offer fork width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=width=1024 height=2071 steps=16 initial=squared-position clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
h2071	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
h2071	raw	stencil	rayon-join	2	0	0	first	13094959	24950000	2120704	0
h2071	raw	stencil	rayon-join	2	0	1	warm	12051166	22745000	2120704	0
h2071	raw	stencil	rayon-join	2	0	2	warm	11691500	22195000	2120704	0
h2071	raw	stencil	rayon-join	2	0	3	warm	14992834	25531000	2120704	0
h2071	raw	stencil	rayon-join	2	0	4	warm	11668792	22153000	2120704	0
h2071	raw	stencil	rayon-join	2	0	5	warm	14979834	25504000	2120704	0
h2071	raw	# batch form=rayon-join width=2 calls=5 gap_us=0 outputs=12724224 compared=12724224 explicit_shutdown=0 shutdown_ns=292
h2071	raw	# driver=stencil form=rayon-iter grain=rayon 1.12.0 parallel iterator, its own adaptive splitting width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=width=1024 height=2071 steps=16 initial=squared-position clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
h2071	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
h2071	raw	stencil	rayon-iter	2	0	0	first	11260667	21252000	2120704	0
h2071	raw	stencil	rayon-iter	2	0	1	warm	13840709	23095000	2120704	0
